2019-02-01T16:16:23Z,Sensor 2,3,,
2019-02-01T16:26:29Z,Sensor 2,2,,
2019-02-01T16:36:35Z,Sensor 2,3,,
2019-02-01T16:46:42Z,Sensor 2,3,,
2019-02-01T16:56:46Z,Sensor 2,2,,
2019-02-01T17:06:52Z,Sensor 2,2,,
2019-02-01T17:16:59Z,Sensor 2,4,,
2019-02-01T17:27:03Z,Sensor 2,2,,
2019-02-01T17:37:09Z,Sensor 2,1,,
2019-02-01T18:07:35Z,Sensor 2,1,,
2019-02-01T18:17:41Z,Sensor 2,0,,
2019-02-01T18:38:43Z,Sensor 2,2,,
2019-02-01T18:58:59Z,Sensor 2,1,,
2019-02-01T19:19:14Z,Sensor 2,3,,
2019-02-01T19:29:19Z,Sensor 2,2,,
2019-02-01T19:39:26Z,Sensor 2,2,,
2019-02-01T19:49:33Z,Sensor 2,2,,
2019-02-01T19:59:42Z,Sensor 2,2,,
2019-02-01T20:09:49Z,Sensor 2,0,,
2019-02-01T20:19:52Z,Sensor 2,0,,
2019-02-01T20:29:59Z,Sensor 2,2,,
2019-02-01T20:40:04Z,Sensor 2,1,,
2019-02-01T21:20:36Z,Sensor 2,3,,
2019-02-01T21:40:52Z,Sensor 2,1,,
2019-02-01T22:01:07Z,Sensor 2,2,,
2019-02-01T22:11:13Z,Sensor 2,1,,
2019-02-01T22:32:09Z,Sensor 2,2,,
2019-02-01T22:42:16Z,Sensor 2,1,,
2019-02-01T22:52:22Z,Sensor 2,1,,
2019-02-01T23:02:34Z,Sensor 2,1,,
2019-02-01T23:12:40Z,Sensor 2,1,,
2019-02-01T23:22:46Z,Sensor 2,1,,
2019-02-01T23:43:02Z,Sensor 2,0,,
2019-02-01T23:53:08Z,Sensor 2,1,,
2019-02-02T00:03:18Z,Sensor 2,0,,
2019-02-02T00:13:24Z,Sensor 2,0,,
2019-02-02T00:23:31Z,Sensor 2,0,,
2019-02-02T00:33:37Z,Sensor 2,0,,
2019-02-02T00:43:41Z,Sensor 2,0,,
2019-02-02T00:53:53Z,Sensor 2,1,,
2019-02-02T01:03:56Z,Sensor 2,1,,
2019-02-02T01:14:02Z,Sensor 2,1,,
2019-02-02T01:24:12Z,Sensor 2,0,,
2019-02-02T01:34:17Z,Sensor 2,0,,
2019-02-02T01:44:23Z,Sensor 2,0,,
2019-02-02T02:04:38Z,Sensor 2,0,,
2019-02-04T15:37:55Z,Sensor 2,0,,
2019-02-04T15:48:01Z,Sensor 2,1,,
2019-02-04T15:58:08Z,Sensor 2,1,,
2019-02-04T16:18:24Z,Sensor 2,1,,
2019-02-04T16:28:30Z,Sensor 2,1,,
2019-02-04T16:48:46Z,Sensor 2,3,,
2019-02-04T17:09:01Z,Sensor 2,0,,
2019-02-04T17:19:08Z,Sensor 2,3,,
2019-02-04T17:29:13Z,Sensor 2,2,,
2019-02-04T17:39:20Z,Sensor 2,4,,
2019-02-04T17:49:26Z,Sensor 2,2,,
2019-02-04T17:59:31Z,Sensor 2,3,,
2019-02-04T21:02:04Z,Sensor 2,2,,
2019-02-04T21:12:10Z,Sensor 2,1,,
2019-02-04T21:22:16Z,Sensor 2,2,,
2019-02-04T21:32:24Z,Sensor 2,2,,
2019-02-04T21:42:30Z,Sensor 2,2,,
2019-02-04T21:52:36Z,Sensor 2,3,,
2019-02-04T22:02:39Z,Sensor 2,7,,
2019-02-04T22:22:55Z,Sensor 2,3,,
2019-02-04T22:33:06Z,Sensor 2,1,,
2019-02-04T22:43:12Z,Sensor 2,1,,
2019-02-04T22:53:23Z,Sensor 2,0,,
2019-02-04T23:03:26Z,Sensor 2,4,,
2019-02-04T23:13:31Z,Sensor 2,3,,
2019-02-04T23:23:39Z,Sensor 2,1,,
2019-02-04T23:33:45Z,Sensor 2,2,,
2019-02-04T23:43:50Z,Sensor 2,1,,
2019-02-04T23:53:56Z,Sensor 2,1,,
2019-02-05T00:03:59Z,Sensor 2,2,,
2019-02-05T00:14:05Z,Sensor 2,0,,
2019-02-05T00:24:09Z,Sensor 2,0,,
